29,21,15,9,1,26,7,25,2,27,3,5,19,17,12,13,27,13,7,1,23,29,3,12,21,6,17,22,31,7,16,17
3,5,5,26,9,22,27,25,16,29,7,22,8,15,3,2,23,20,3,23,12,26,27,3,21,6,6,15,28,11,29,0
12,26,14,29,20,29,20,7,21,21,19,24,4,0,27,11,13,15,10,11,7,24,31,25,2,1,18,28,2,12,31,12
17,24,23,6,22,21,24,26,14,12,7,18,9,9,17,19,27,30,3,25,13,4,12,15,13,17,23,15,9,11,5,25
11,20,1,30,6,9,4,16,13,8,25,2,24,26,15,9,11,25,24,14,9,30,11,30,6,20,27,11,21,7,21,30
5,7,14,14,5,30,9,17,2,6,29,14,7,3,8,5,25,18,11,10,27,5,10,31,17,21,6,31,25,20,2,25
1,24,19,10,27,27,14,18,6,27,13,28,24,11,24,14,11,13,18,4,13,27,17,9,31,13,7,17,4,11,11,18
20,21,25,30,15,16,21,13,16,30,21,20,29,2,12,6,2,8,22,28,7,22,0,25,24,24,31,1,0,9,17,0
17,0,26,24,16,18,18,17,17,27,5,28,12,3,28,15,22,27,3,14,26,18,9,12,12,22,5,17,28,24,0,29
13,10,17,6,15,14,8,13,22,11,7,9,23,18,2,18,10,13,3,0,13,8,27,7,10,2,19,21,23,13,12,9
22,3,23,14,4,31,0,10,12,7,19,1,8,21,30,15,16,4,9,26,29,0,5,4,29,10,3,18,3,12,7,26
21,26,1,31,21,30,22,2,27,30,27,11,12,25,17,0,3,21,25,10,28,30,5,26,22,21,25,9,9,16,31,16
12,24,0,22,1,9,31,30,6,11,25,20,9,25,9,29,0,3,3,3,5,7,20,21,2,13,11,29,1,27,8,2
2,10,22,18,29,6,27,18,25,3,10,17,14,6,29,8,0,0,5,7,14,28,0,29,7,20,4,29,23,17,10,26
11,1,8,15,28,27,19,3,14,28,20,5,16,3,31,18,0,20,20,13,0,2,21,20,13,31,12,29,1,18,24,16
24,25,10,1,11,4,16,7,18,4,28,23,20,11,8,22,19,18,14,11,29,3,3,13,12,11,13,7,29,23,15,20
2,17,2,27,4,21,28,14,1,11,11,23,30,3,18,30,17,5,10,14,22,4,15,3,29,30,17,11,29,21,20,22
1,5,4,27,15,11,1,9,18,21,7,0,5,18,10,20,2,20,4,8,26,1,7,13,17,5,30,9,17,3,7,27
19,27,15,9,1,4,19,26,19,8,5,22,5,30,11,6,10,25,9,18,14,25,21,17,28,12,30,29,4,1,22,19
