algorithm,heuristic,algorithm args,final state,value,time,generated nodes,max memory usage
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.0234341621398926,234474,6306528
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.02207350730896,259375,6973920
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.0192253589630127,219338,5906008
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.020779609680176,236840,6368996
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.0226287841796875,251842,6776560
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.0231127738952637,245464,6604328
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.0195977687835693,219158,5895584
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.0224626064300537,240792,6479020
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.021188735961914,255864,6881076
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.0195746421813965,218561,5876120
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.021167039871216,235377,6333788
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.023998975753784,255791,6881764
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.022139310836792,258280,6948712
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.0201492309570312,212913,5733552
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.019871473312378,239893,6454064
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.0229060649871826,257501,6927956
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.019400119781494,216109,5821756
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.0220859050750732,235076,6321160
hill_climbing_random_restart,accumulated_value,"{'exhaustive': 0, 'time_limit': 2}","Knapsack[('w: 84.0', 'v: 91.0'), ('w: 83.0', 'v: 72.0'), ('w: 43.0', 'v: 90.0'), ('w: 4.0', 'v: 46.0'), ('w: 44.0', 'v: 55.0'), ('w: 6.0', 'v: 8.0'), ('w: 82.0', 'v: 35.0'), ('w: 92.0', 'v: 75.0'), ('w: 25.0', 'v: 61.0'), ('w: 56.0', 'v: 77.0'), ('w: 18.0', 'v: 40.0'), ('w: 58.0', 'v: 63.0'), ('w: 14.0', 'v: 75.0'), ('w: 70.0', 'v: 75.0'), ('w: 32.0', 'v: 78.0'), ('w: 68.0', 'v: 40.0'), ('w: 92.0', 'v: 44.0')]",1025.0,2.021949052810669,252774,6801816
